This contains the changes after branching `v3.1.2`

# From Spark 3.3.0
SPARK-36110     Upgrade SBT to 1.5.5
SPARK-36026     Upgrade kubernetes-client to 5.5.0
SPARK-35334     Make Spark more resilient to intermittent K8s flakiness
SPARK-36334     Add a new conf to allow K8s API server-side caching for pod listing
SPARK-36334     Allow equal resource version to update snapshot
SPARK-36137     HiveShim should fallback to getAllPartitionsOf even if directSQL is enabled in remote HMS

# From Spark 3.2.0
SPARK-34208     Upgrade ORC to 1.6.7
SPARK-33750     Use `hadoop-3.2` distribution in HiveExternalCatalogVersionsSuite
SPARK-33724     Add decom script as a configuration param
SPARK-33261     Add a developer API for custom feature steps
SPARK-33722     Handle DELETE in ReplaceNullWithFalseInPredicate
SPARK-33779     DataSource V2: API to request distribution and ordering on write
SPARK-33735     Handle UPDATE in ReplaceNullWithFalseInPredicate
SPARK-33700     Avoid file meta reading when enableFilterPushDown is true and filters is empty for Orc
SPARK-23862     Support Java enums from Scala Dataset API
SPARK-33870     Enable spark.storage.replication.proactive by default
SPARK-33978     Support ZSTD compression in ORC data source
SPARK-33806     limit partition num to 1 when distributing by foldable expressions
SPARK-34340     Support ZSTD JNI BufferPool
SPARK-34387     Add ZStandardBenchmark
SPARK-34390     Enable Zstandard buffer pool by default
SPARK-34647     Use ZSTD JNI NoFinalizer classes and bump to 1.4.8-7
SPARK-34670     Upgrade ZSTD-JNI to 1.4.9-1
SPARK-34650     Exclude zstd-jni transitive dependency from Kafka Client
SPARK-34954     Use zstd codec name in ORC file names
SPARK-34428     Update sbt version to 1.4.7
SPARK-34391     Upgrade commons-io to 2.8.0
SPARK-33212     Upgrade to Hadoop 3.2.2 and move to shaded clients for Hadoop 3.x profile
SPARK-34206     Make Guava Cache as ExecutorPodsLifecycleManager private field
SPARK-34316     Support spark.kubernetes.executor.disableConfigMap
SPARK-34486     Upgrade kubernetes-client to 4.13.2
SPARK-34783     Support remote template files
SPARK-35131     Support early driver service clean-up during app termination
SPARK-35280     Promote KubernetesUtils to DeveloperApi
SPARK-33720     Support submit to k8s only with token
SPARK-35182     Support driver-owned on-demand PVC
SPARK-35125     Upgrade K8s client to 5.3.0 to support K8s 1.20
SPARK-35319     Upgrade K8s client to 5.3.1
SPARK-35394     Move kubernetes-client.version to root pom file
SPARK-35416     Support PersistentVolumeClaim Reuse
SPARK-35443     Mark K8s ConfigMaps and Secrets created by Spark as immutable
SPARK-35462     Upgrade Kubernetes-client to 5.4.0 to support K8s 1.21 models
SPARK-35383     Improve s3a magic committer support by inferring missing configs
SPARK-35240     Use CheckpointFileManager for checkpoint file manipulation
SPARK-34142     Support Fallback Storage Cleanup during stopping SparkContext
SPARK-17767     Support user-provided ExternalCatalog and SessionBuilder
SPARK-34209     Delegate table name validation to the session catalog
SPARK-34542     Upgrade Parquet to 1.12.0.5-apple
SPARK-34592     Mark indeterminate RDD in Web UI
SPARK-35003     Improve performance for reading smallint in vectorized Parquet reader
SPARK-35232     Nested column pruning should retain column metadata
SPARK-33808     DataSource V2: Build logical writes in the optimizer
SPARK-34049     DataSource V2: Use Write abstraction in StreamExecution
SPARK-34026     Inject repartition and sort nodes to satisfy required distribution and ordering (#905)
SPARK-33736     Handle MERGE in ReplaceNullWithFalseInPredicate (#908)
SPARK-34741     MergeIntoTable should avoid ambiguous reference in UpdateAction
SPARK-35417     Upgrade SBT to 1.5.2
SPARK-35489     Upgrade ORC to 1.6.8
SPARK-34990     Add ParquetEncryptionSuite
SPARK-33212     Add hadoop-yarn-server-web-proxy for Hadoop 3.x profile
SPARK-33212     Fix test "built-in Hadoop version should support shaded client" for hadoop-2.7
SPARK-34764     Propagate reason for exec loss to Web UI
SPARK-34512     Upgrade built-in Hive to 2.3.9
SPARK-35660     Upgrade kubernetes-client to 5.4.1
SPARK-35654     Allow ShuffleDataIO control DiskBlockManager.deleteFilesOnStop
SPARK-35593     Support shuffle data recovery on the reused PVCs
SPARK-35565     Add config for ignoring metadata directory of FileStreamSink
SPARK-35878     Add fs.s3a.endpoint if unset and fs.s3a.endpoint.region is null
SPARK-35868     Add fs.s3a.downgrade.syncable.exceptions if not set
SPARK-34609     Unify resolveExpressionBottomUp and resolveExpressionTopDown
SPARK-35844     Add hadoop-cloud profile to PUBLISH_PROFILES
SPARK-35831     Handle PathOperationException in copyFileToRemote on the same src and dest
SPARK-35832     Add LocalRootDirsTest trait
SPARK-35830     Upgrade sbt-mima-plugin to 0.9.2
SPARK-35824     Convert LevelDBSuite.IntKeyType from a nested class to a normal class
SPARK-35593     Run KubernetesLocalDiskShuffleDataIOSuite on a dedicated JVM
SPARK-34167     Reading parquet with IntDecimal written as a LongDecimal blows up
SPARK-34817     Read parquet unsigned types that stored as int32 physical type in parquet
SPARK-34786     Read Parquet unsigned int64 logical type that stored as signed int64 physical type to decimal(20, 0)
SPARK-34786     Explicitly declare DecimalType(20, 0) for Parquet UINT_64
SPARK-34973     Cleanup unused fields and methods in vectorized Parquet reader
SPARK-34661     Clean up `OriginalType` and `DecimalMetadata ` usage in Parquet related code
SPARK-35640     Refactor Parquet vectorized reader to remove duplicated code paths
SPARK-35846     Introduce ParquetReadState to track various states while reading a Parquet column chunk
